Following Gifts are given by B98 to G9
1:   Gift Type -: Utility,    Price -: 30,    Value -: 3
8:   Gift Type -: Essential,    Price -: 35,    Value -: 16
9:   Gift Type -: Luxury,    Price -: 36,    Value -: 10

Following Gifts are given by B42 to G2
1:   Gift Type -: Utility,    Price -: 30,    Value -: 3
2:   Gift Type -: Utility,    Price -: 33,    Value -: 4
3:   Gift Type -: Essential,    Price -: 33,    Value -: 1
4:   Gift Type -: Utility,    Price -: 34,    Value -: 9
5:   Gift Type -: Luxury,    Price -: 34,    Value -: 4
6:   Gift Type -: Essential,    Price -: 35,    Value -: 1
7:   Gift Type -: Utility,    Price -: 35,    Value -: 19

Following Gifts are given by B28 to G17
1:   Gift Type -: Utility,    Price -: 30,    Value -: 3
2:   Gift Type -: Utility,    Price -: 33,    Value -: 4
3:   Gift Type -: Essential,    Price -: 33,    Value -: 1
4:   Gift Type -: Utility,    Price -: 34,    Value -: 9
5:   Gift Type -: Luxury,    Price -: 34,    Value -: 4
6:   Gift Type -: Essential,    Price -: 35,    Value -: 1
7:   Gift Type -: Utility,    Price -: 35,    Value -: 19
8:   Gift Type -: Essential,    Price -: 35,    Value -: 16
9:   Gift Type -: Luxury,    Price -: 36,    Value -: 10
10:   Gift Type -: Luxury,    Price -: 37,    Value -: 14
11:   Gift Type -: Essential,    Price -: 39,    Value -: 6

Following Gifts are given by B53 to G22
1:   Gift Type -: Utility,    Price -: 30,    Value -: 3
2:   Gift Type -: Utility,    Price -: 33,    Value -: 4
3:   Gift Type -: Essential,    Price -: 33,    Value -: 1
4:   Gift Type -: Utility,    Price -: 34,    Value -: 9
5:   Gift Type -: Luxury,    Price -: 34,    Value -: 4
6:   Gift Type -: Essential,    Price -: 35,    Value -: 1
7:   Gift Type -: Utility,    Price -: 35,    Value -: 19
8:   Gift Type -: Essential,    Price -: 35,    Value -: 16
9:   Gift Type -: Luxury,    Price -: 36,    Value -: 10
10:   Gift Type -: Luxury,    Price -: 37,    Value -: 14
11:   Gift Type -: Essential,    Price -: 39,    Value -: 6
12:   Gift Type -: Luxury,    Price -: 39,    Value -: 19

Following Gifts are given by B54 to G27
1:   Gift Type -: Utility,    Price -: 30,    Value -: 3
2:   Gift Type -: Utility,    Price -: 33,    Value -: 4
3:   Gift Type -: Essential,    Price -: 33,    Value -: 1
4:   Gift Type -: Utility,    Price -: 34,    Value -: 9
5:   Gift Type -: Luxury,    Price -: 34,    Value -: 4
6:   Gift Type -: Essential,    Price -: 35,    Value -: 1
7:   Gift Type -: Utility,    Price -: 35,    Value -: 19
8:   Gift Type -: Essential,    Price -: 35,    Value -: 16
9:   Gift Type -: Luxury,    Price -: 36,    Value -: 10
10:   Gift Type -: Luxury,    Price -: 37,    Value -: 14
11:   Gift Type -: Essential,    Price -: 39,    Value -: 6
12:   Gift Type -: Luxury,    Price -: 39,    Value -: 19
13:   Gift Type -: Essential,    Price -: 40,    Value -: 6

